Ticker,Company,Sub_Sector,Export_Pct,Rev_FY19,Rev_FY20,Rev_FY21,Rev_FY22,Rev_FY23,Rev_FY24,EBITDA_FY19,EBITDA_FY20,EBITDA_FY21,EBITDA_FY22,EBITDA_FY23,EBITDA_FY24,PAT_FY19,PAT_FY20,PAT_FY21,PAT_FY22,PAT_FY23,PAT_FY24,ROE_FY19,ROE_FY20,ROE_FY21,ROE_FY22,ROE_FY23,ROE_FY24,RnD_Pct,Capex_Pct,Rev_CAGR_5Y,Avg_EBITDA,Avg_PAT,Avg_ROE,EBITDA_Improvement,Rev_FY24_Cr
PIIND,PI Industries,Agrochemical,75,2559,2974,3765,5040,6720,7765,21.2,22.4,24.8,26.3,27.1,26.8,14.2,15.4,18.2,19.4,20.2,19.8,18.4,19.2,22.4,24.8,26.2,25.4,3.8,8.2,24.857384989397335,24.766666666666666,17.866666666666664,22.733333333333334,5.600000000000001,7765
AARTIIND,Aarti Industries,Specialty,45,3718,3917,3855,5396,6243,6108,17.8,18.2,19.4,20.1,18.4,17.2,10.8,11.2,12.4,13.2,11.8,10.4,17.2,17.8,18.8,20.2,16.8,14.2,2.4,12.4,10.437846279489026,18.51666666666667,11.633333333333333,17.5,-0.6000000000000014,6108
DEEPAKNTR,Deepak Nitrite,Specialty,30,1563,2028,3545,6352,7082,6234,14.3,16.8,21.6,28.4,22.8,20.4,7.8,9.8,14.8,22.4,16.2,14.2,14.8,18.4,28.4,38.4,28.2,24.8,1.8,9.8,31.87472408335892,20.716666666666665,14.200000000000001,25.5,6.099999999999998,6234
VINATIORGA,Vinati Organics,Specialty,65,803,897,1064,1444,1741,1783,32.4,34.1,36.8,37.2,34.6,33.8,24.3,26.2,28.4,29.2,26.4,25.8,22.4,24.2,28.8,30.2,26.8,25.4,2.2,6.4,17.29706884005362,34.81666666666666,26.71666666666667,26.3,1.3999999999999986,1783
NAVINFLUOR,Navin Fluorine,Specialty,55,823,938,1118,1524,1891,1987,26.1,27.3,29.8,31.2,28.4,27.2,18.2,19.4,22.1,23.8,20.8,19.4,18.8,20.4,24.2,27.8,22.4,21.2,3.2,11.2,19.27779619193315,28.333333333333332,20.616666666666664,22.466666666666665,1.0999999999999979,1987
GALAXYSURF,Galaxy Surfactants,Specialty,50,2252,2245,2457,3216,3762,3912,14.2,14.8,15.2,14.8,13.6,13.2,8.4,9.2,9.8,9.4,8.2,7.8,28.4,30.2,32.4,31.8,28.2,26.4,1.4,5.8,11.677605087508237,14.299999999999999,8.799999999999999,29.566666666666666,-1.0,3912
CLEAN,Clean Science,Specialty,40,323,371,458,612,631,561,35.8,37.2,41.3,43.8,38.4,36.2,26.4,27.8,31.2,33.8,29.2,27.4,28.2,29.8,34.2,37.8,32.4,29.8,2.8,7.4,11.67399886155498,38.78333333333333,29.3,32.03333333333334,0.4000000000000057,561
FINEORG,Fine Organic,Specialty,60,785,912,1042,1469,1861,1901,17.4,18.1,19.8,20.4,18.8,18.2,11.2,12.4,14.2,15.4,13.4,12.8,24.8,26.4,28.8,30.4,26.8,25.2,1.6,4.8,19.350018874542375,18.78333333333333,13.233333333333333,27.066666666666666,0.8000000000000007,1901
ALKYLAMINE,Alkyl Amines,Specialty,35,508,547,586,817,964,885,22.3,24.5,28.4,31.2,26.8,24.2,14.8,16.2,21.4,24.8,19.8,17.4,22.4,24.8,31.4,36.8,28.4,24.8,1.8,8.4,11.741863999985448,26.23333333333333,19.066666666666666,28.099999999999998,1.8999999999999986,885
ATUL,Atul Ltd,Specialty,40,3518,3411,3297,4668,5232,5478,16.8,17.2,18.4,19.2,18.8,18.4,10.2,10.8,12.4,13.2,12.8,12.4,12.8,13.4,14.8,16.4,15.2,14.8,2.4,7.2,9.261016988686666,18.13333333333333,11.966666666666667,14.566666666666665,1.5999999999999979,5478
